id,parent menu,graph category,graph type,maingraphs,classification,levels,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
water22,Water,Water,,,Others,Scenario1,Outflows of Available Water Resources (Sources),,,,stacked-line,,,,"Proportion of available freshwater resources used for agriculture, often expressed as a percentage.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Withdrawal Rate,,area,Agricultural,green,,,Domestic Water Withdrawal Rate,,area,Domestic,blue,,,Industrial Water Withdrawal Rate,,area,Industrial,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water2,Water,Water,,,Others,Scenario1,Agricultural Water Withdrawal Rate,,,,line,,,,"Proportion of available freshwater resources used for agriculture, often expressed as a percentage.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Withdrawal Rate Per Billion Cubic Metres,,line,New Scenario,cust,,,Agricultural Water Withdrawal Rate Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water3s,Water,Water,,,Others,Scenario1,Available Water Resources,,,,line,,,,"Total renewable freshwater resources accessible for use, measured in cubic meters, often on a per-capita or regional basis.",,,1950,2100,Time (Year),,,,,,Billion m3,,,,Available Water Resources Per Billion Cubic Metres,,line,New Scenario,cust,,,Available Water Resources Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water4,Water,Water,,,Others,Scenario1,Used Water Resources, ,,,line,,,,???,,,1950,2100,Time (Year),,,,,,Billion m3,.0f,,,Used Water Resources Per Billion Cubic Metres,,line,New Scenario,cust,,,Used Water Resources Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1,Summary,Summary,,botleft,Main,Scenario1,[Climate] CO2 Emissions from AFOLU,,,,line,,,,"Total carbon dioxide emissions generated by agricultural activities, such as land use, fertilizer application, livestock, and equipment use.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,,line,New Scenario,cust,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2,Summary,Summary,,topright,Main,Scenario1,[Fertilizer Use] N and P Balance for Food and Agriculture,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,,line,Nitrogen,black,,,Food and Agriculture Nitrogen Balance,Ref,line,,bau,,,Food and Agriculture Phosphorous Balance,,line,Phosphorus,purple,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3,Summary,Summary,,topleft,Main,Scenario1,[Biodiversity] Intactness of Biodiversity,,,,line,,,,"Measured in the Mean Species Abundance index, indicates the average population of species in a given area relative to undisturbed ecosystems.",,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4,Summary,Summary,,,Main,Scenario1,[Water] Agricultural Water Demand,,,,line,,,,"Total water required for irrigation, livestock, and other agricultural activities, measured in cubic meters.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Demand Per Billion Cubic Metres,,line,New Scenario,cust,,,Agricultural Water Demand Per Billion Cubic Metres,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
